"2372","2372","24","20","125","16","4","313","270","1"
"2373","2373","25","20","125","16","4","313","271","2"
"2374","2374","26","20","125","16","4","313","271","2"
"2375","2375","27","20","125","16","4","313","271","2"
"2376","2376","28","20","125","16","4","313","271","2"
"2377","2377","29","20","125","16","4","313","271","2"
"2378","2378","30","20","125","16","4","313","271","2"
"2379","2379","31","20","125","16","4","313","271","2"
"2380","2380","32","20","125","16","4","313","271","2"
"2381","2381","33","20","125","16","4","313","271","2"
"2382","2382","34","20","125","16","4","313","271","2"
"2383","2383","35","20","125","16","4","313","271","2"
"2384","2384","36","20","125","16","4","313","271","2"
"2385","2385","37","20","125","16","4","313","271","2"
"2386","2386","38","20","125","16","4","314","271","2"
"2387","2387","39","20","125","16","4","314","271","2"
"2388","2388","40","20","125","16","4","314","271","2"
"2389","2389","41","20","125","16","4","314","271","2"
"2390","2390","42","20","125","16","4","314","271","2"
"2391","2391","43","20","125","16","4","314","271","2"
"2392","2392","44","20","125","16","4","314","271","2"
"2393","2393","45","20","125","16","4","314","271","2"
"2394","2394","46","20","125","16","4","314","271","2"
"2395","2395","47","20","125","16","4","314","271","2"
"2396","2396","48","20","125","16","4","314","271","2"
"2397","2397","49","20","125","16","4","314","271","2"
"2398","2398","50","20","125","16","4","314","271","2"
"2399","2399","51","20","125","16","4","314","271","2"
"2400","2400","52","20","125","16","4","315","271","2"
"2401","2401","53","20","125","16","4","315","271","2"
"2402","2402","54","20","125","16","4","315","271","2"
"2403","2403","55","20","126","16","4","315","272","3"
"2404","2404","56","20","126","16","4","315","272","3"
"2405","2405","57","20","126","16","4","315","272","3"
"2406","2406","58","20","126","16","4","315","272","3"
"2407","2407","59","20","126","16","4","315","272","3"
"2408","2408","60","20","126","16","4","315","272","3"
"2409","2409","61","20","126","16","4","315","272","3"
"2410","2410","62","20","126","16","4","315","272","3"
"2411","2411","63","20","126","16","4","315","272","3"
"2412","2412","64","20","126","16","4","315","272","3"
"2413","2413","65","20","126","16","4","316","272","3"
"2414","2414","66","20","126","16","4","316","272","3"
"2415","2415","67","20","126","16","4","316","272","3"
"2416","2416","68","20","126","16","4","316","272","3"
"2417","2417","69","20","126","16","4","316","272","3"
"2418","2418","70","20","126","16","4","316","272","3"
"2419","2419","71","20","126","16","4","316","272","3"
"2420","2420","72","20","126","16","4","316","272","3"
"2421","2421","73","20","126","16","4","316","272","3"
"2422","2422","74","20","126","16","4","316","272","3"
"2423","2423","75","20","126","16","4","316","272","3"
"2424","2424","76","20","126","16","4","316","272","3"
"2425","2425","77","20","126","16","4","317","273","4"
"2426","2426","78","20","126","16","4","317","273","4"
"2427","2427","79","20","126","16","4","317","273","4"
"2428","2428","80","20","126","16","4","317","273","4"
"2429","2429","81","20","126","16","4","317","273","4"
"2430","2430","82","20","126","16","4","317","273","4"
"2431","2431","83","20","127","16","4","317","273","4"
"2432","2432","84","20","127","16","4","317","273","4"
"2433","2433","85","20","127","16","4","317","273","4"
"2434","2434","86","20","127","16","4","317","273","4"
"2435","2435","87","20","127","16","4","317","273","4"
"2436","2436","88","20","127","16","4","318","273","4"
"2437","2437","89","20","127","16","4","318","273","4"
"2438","2438","90","20","127","16","4","318","274","5"
"2439","2439","91","20","127","16","4","318","274","5"
"2440","2440","92","20","127","16","4","318","274","5"
"2441","2441","93","20","127","16","4","318","274","5"
"2442","2442","94","20","127","16","4","318","274","5"
"2443","2443","95","20","127","16","4","318","274","5"
"2444","2444","96","20","127","16","4","318","274","5"
"2445","2445","97","20","127","16","4","318","274","5"
"2446","2446","98","20","127","16","4","318","274","5"
"2447","2447","99","20","127","16","4","319","274","5"
"2448","2448","100","20","127","16","4","319","274","5"
"2449","2449","101","20","127","16","4","319","274","5"
"2450","2450","102","20","127","16","4","319","274","5"
"2451","2451","103","20","127","16","4","319","274","5"
"2452","2452","104","20","127","16","4","319","274","5"
"2453","2453","105","20","127","16","4","319","275","6"
"2454","2454","106","20","127","16","4","319","275","6"
"2455","2455","107","20","127","16","4","319","275","6"
"2456","2456","108","20","127","16","4","319","275","6"
"2457","2457","109","20","127","16","4","319","275","6"
"2458","2458","110","20","127","16","4","319","275","6"
"2459","2459","111","20","128","16","4","319","275","6"
"2460","2460","112","20","128","16","4","319","275","6"
"2461","2461","113","20","128","16","4","319","275","6"
"2462","2462","114","20","128","16","4","320","275","6"
"2463","2463","115","20","128","16","4","320","275","6"
"2464","2464","116","20","128","16","4","320","276","7"
"2465","2465","117","20","128","16","4","320","276","7"
"2466","2466","118","20","128","16","4","320","276","7"
"2467","2467","119","20","128","16","4","320","276","7"
"2468","2468","120","20","128","16","4","320","276","7"
"2469","2469","121","20","128","16","4","320","276","7"
"2470","2470","122","20","128","16","4","320","276","7"
"2471","2471","123","20","128","16","4","320","276","7"
"2472","2472","124","20","128","16","4","320","276","7"
"2473","2473","125","20","128","16","4","320","276","7"
"2474","2474","126","20","128","16","4","321","276","7"
"2475","2475","127","20","128","16","4","321","276","7"
"2476","2476","128","20","128","16","4","321","276","7"
"2477","2477","129","20","128","16","4","321","277","8"
"2478","2478","130","20","128","16","4","321","277","8"
"2479","2479","131","20","128","16","4","321","277","8"
"2480","2480","132","20","128","16","4","321","277","8"
"2481","2481","133","20","128","16","4","321","277","8"
"2482","2482","134","20","128","16","4","321","277","8"
"2483","2483","135","20","128","16","4","321","277","8"
"2484","2484","1","21","129","17","4","322","278","1"
"2485","2485","2","21","129","17","4","322","278","1"
"2486","2486","3","21","129","17","4","322","278","1"
"2487","2487","4","21","129","17","4","322","278","1"
"2488","2488","5","21","129","17","4","322","278","1"
"2489","2489","6","21","129","17","4","322","278","1"
"2490","2490","7","21","129","17","4","322","278","1"
"2491","2491","8","21","129","17","4","322","278","1"
"2492","2492","9","21","129","17","4","322","278","1"
"2493","2493","10","21","129","17","4","322","278","1"
"2494","2494","11","21","129","17","4","323","279","2"
"2495","2495","12","21","129","17","4","323","279","2"
"2496","2496","13","21","129","17","4","323","279","2"
"2497","2497","14","21","129","17","4","323","279","2"
"2498","2498","15","21","129","17","4","323","279","2"
"2499","2499","16","21","129","17","4","323","279","2"
"2500","2500","17","21","129","17","4","323","279","2"
"2501","2501","18","21","129","17","4","323","279","2"
"2502","2502","19","21","129","17","4","323","279","2"
"2503","2503","20","21","129","17","4","323","279","2"
"2504","2504","21","21","129","17","4","323","279","2"
"2505","2505","22","21","129","17","4","323","279","2"
"2506","2506","23","21","129","17","4","323","279","2"
"2507","2507","24","21","129","17","4","323","279","2"
"2508","2508","25","21","129","17","4","324","279","2"
"2509","2509","26","21","129","17","4","324","279","2"
"2510","2510","27","21","129","17","4","324","279","2"
"2511","2511","28","21","129","17","4","324","279","2"
"2512","2512","29","21","130","17","4","324","279","2"
"2513","2513","30","21","130","17","4","324","280","3"
"2514","2514","31","21","130","17","4","324","280","3"
"2515","2515","32","21","130","17","4","324","280","3"
"2516","2516","33","21","130","17","4","324","280","3"
"2517","2517","34","21","130","17","4","324","280","3"
"2518","2518","35","21","130","17","4","324","280","3"
"2519","2519","36","21","130","17","4","325","280","3"
"2520","2520","37","21","130","17","4","325","280","3"
"2521","2521","38","21","130","17","4","325","280","3"
"2522","2522","39","21","130","17","4","325","280","3"
"2523","2523","40","21","130","17","4","325","280","3"
"2524","2524","41","21","130","17","4","325","280","3"
"2525","2525","42","21","130","17","4","325","281","4"
"2526","2526","43","21","130","17","4","325","281","4"
"2527","2527","44","21","130","17","4","325","281","4"
"2528","2528","45","21","130","17","4","326","281","4"
"2529","2529","46","21","130","17","4","326","281","4"
"2530","2530","47","21","130","17","4","326","281","4"
"2531","2531","48","21","130","17","4","326","281","4"
"2532","2532","49","21","130","17","4","326","281","4"
"2533","2533","50","21","130","17","4","326","281","4"
"2534","2534","51","21","131","17","4","326","282","5"
"2535","2535","52","21","131","17","4","326","282","5"
"2536","2536","53","21","131","17","4","326","282","5"
"2537","2537","54","21","131","17","4","326","282","5"
"2538","2538","55","21","131","17","4","326","282","5"
"2539","2539","56","21","131","17","4","326","282","5"
"2540","2540","57","21","131","17","4","326","282","5"
"2541","2541","58","21","131","17","4","327","282","5"
"2542","2542","59","21","131","17","4","327","282","5"
"2543","2543","60","21","131","17","4","327","282","5"
"2544","2544","61","21","131","17","4","327","282","5"
"2545","2545","62","21","131","17","4","327","282","5"
"2546","2546","63","21","131","17","4","327","282","5"
"2547","2547","64","21","131","17","4","327","282","5"
"2548","2548","65","21","131","17","4","327","282","5"
"2549","2549","66","21","131","17","4","327","282","5"
"2550","2550","67","21","131","17","4","327","282","5"
"2551","2551","68","21","131","17","4","327","282","5"
"2552","2552","69","21","131","17","4","327","282","5"
